Bioactivity_ID,Protein_Accession,Activity_Type,Activity_Qualifier,Bioassay_Data_Source,BioAssay_Name,Compound_Name,Target_Name,Target_Link,ECs,Representative_Protein_Accession,Cell_ID,Anatomy,dois,pmcids,pclids,citations,BioAssay_AID,Substance_SID,Compound_CID,refsid,Gene_ID,PMID,AidType,Last_Modified_Date,Has_Dose_Response_Curve,RNAi_BioAssay,Activity,Activity_Value,Taxonomy_ID,Target_Taxonomy_ID,Anatomy_ID;;
325936781,O60885,,,ChEMBL,Binding affinity to BRD4 isoform 1 assessed as change in melting temperature at 10 uM by thermal shift assay,Pfi-1,Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm3010515,PMC3506127,30964650,"Fish PV, Filippakopoulos P, Bish G, Brennan PE, Bunnage ME, Cook AS, Federov O, Gerstenberger BS, Jones H, Knapp S, Marsden B, Nocka K, Owen DR, Philpott M, Picaud S, Primiano MJ, Ralph MJ, Sciammetta N, Trzupek JD. Identification of a chemical probe for bromo and extra C-terminal bromodomain inhibition through optimization of a fragment-derived hit. J Med Chem. 2012 Nov 26;55(22):9831–7. PMID: 23095041; PMCID: PMC3506127.",710387,163328379,71271629,,,23095041,Literature-derived,20180923,0,0,Unspecified,,9606,,
325992339,O60885,,,ChEMBL,Binding affinity to modified phosphorylated human BRD4 phosphorylation-dependent interaction domain (287-530) expressed in Sf9 cells assessed as formation of cross-linking products in absence of sodium periodate using Neutravedin HRP by Western blot metho,"(2R)-N'-[3-[2-[2-[3-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoylamino]propoxy]ethoxy]ethoxy]propyl]-2-[[2-[[2-[4-aminobutyl-[2-[4-aminobutyl-[2-[[2-[4-aminobutyl-[2-[2-(4-hydroxyphenyl)ethyl-[2-(2-methylpropylamino)acetyl]amino]acetyl]amino]acetyl]-(2-methoxyethyl)amino]acetyl]amino]acetyl]amino]acetyl]amino]-3-(3,4-dihydroxyphenyl)propanoyl]amino]pentanediamide",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,521,,10.1016/j.bmcl.2011.06.011,PMC3591469,17426277,"Cai D, Lee A, Chiang C, Kodadek T. Peptoid ligands that bind selectively to phosphoproteins. Bioorganic & Medicinal Chemistry Letters. 2011 Sep;21(17):4960–4. doi: 10.1016/j.bmcl.2011.06.011.",696220,163316827,71451362,,,21742492,Literature-derived,20200625,0,0,Inactive,,9606,,
237780229,O60885,,,ChEMBL,Binding affinity to second bromodomain of BRD4 assessed as change in melting temperature at 100 uM by differential scanning fluorimetry,"6-(3,5-Dimethyl-1,2-oxazol-4-yl)-3-methyl-1,2,3,4-tetrahydroquinazolin-2-one",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200640v,PMC3188285,16308786,"Hewings DS, Wang M, Philpott M, Fedorov O, Uttarkar S, Filippakopoulos P, Picaud S, Vuppusetty C, Marsden B, Knapp S, Conway SJ, Heightman TD. 3,5-Dimethylisoxazoles Act As Acetyl-lysine-mimetic Bromodomain Ligands. J. Med. Chem. 2011 Sep 06;54(19):6761–70. doi: 10.1021/jm200640v.",620142,134444976,39791103,,,21851057,Literature-derived,20200629,0,0,Unspecified,,9606,,
237780231,O60885,,,ChEMBL,Binding affinity to second bromodomain of BRD4 assessed as change in melting temperature at 100 uM by differential scanning fluorimetry,"Ethyl 3-(3,5-dimethyl-1,2-oxazol-4-yl)-5-ethoxybenzoate",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200640v,PMC3188285,16308786,"Hewings DS, Wang M, Philpott M, Fedorov O, Uttarkar S, Filippakopoulos P, Picaud S, Vuppusetty C, Marsden B, Knapp S, Conway SJ, Heightman TD. 3,5-Dimethylisoxazoles Act As Acetyl-lysine-mimetic Bromodomain Ligands. J. Med. Chem. 2011 Sep 06;54(19):6761–70. doi: 10.1021/jm200640v.",620142,134460399,54757751,,,21851057,Literature-derived,20200629,0,0,Unspecified,,9606,,
237780233,O60885,,,ChEMBL,Binding affinity to second bromodomain of BRD4 assessed as change in melting temperature at 100 uM by differential scanning fluorimetry,"1-[3-(3,5-Dimethyl-1,2-oxazol-4-yl)phenyl]ethanol",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200640v,PMC3188285,16308786,"Hewings DS, Wang M, Philpott M, Fedorov O, Uttarkar S, Filippakopoulos P, Picaud S, Vuppusetty C, Marsden B, Knapp S, Conway SJ, Heightman TD. 3,5-Dimethylisoxazoles Act As Acetyl-lysine-mimetic Bromodomain Ligands. J. Med. Chem. 2011 Sep 06;54(19):6761–70. doi: 10.1021/jm200640v.",620142,134456578,54757750,,,21851057,Literature-derived,20200629,0,0,Unspecified,,9606,,
237780235,O60885,,,ChEMBL,Binding affinity to second bromodomain of BRD4 assessed as change in melting temperature at 100 uM by differential scanning fluorimetry,"1-[3-(3,5-Dimethyl-1,2-oxazol-4-yl)-5-ethoxyphenyl]ethanone",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200640v,PMC3188285,16308786,"Hewings DS, Wang M, Philpott M, Fedorov O, Uttarkar S, Filippakopoulos P, Picaud S, Vuppusetty C, Marsden B, Knapp S, Conway SJ, Heightman TD. 3,5-Dimethylisoxazoles Act As Acetyl-lysine-mimetic Bromodomain Ligands. J. Med. Chem. 2011 Sep 06;54(19):6761–70. doi: 10.1021/jm200640v.",620142,134437307,54757752,,,21851057,Literature-derived,20200629,0,0,Unspecified,,9606,,
237780265,O60885,,,ChEMBL,Binding affinity to first bromodomain of BRD4 assessed as change in melting temperature at 100 uM by differential scanning fluorimetry,"1-[3-(3,5-Dimethyl-1,2-oxazol-4-yl)phenyl]ethanone",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200640v,PMC3188285,16308786,"Hewings DS, Wang M, Philpott M, Fedorov O, Uttarkar S, Filippakopoulos P, Picaud S, Vuppusetty C, Marsden B, Knapp S, Conway SJ, Heightman TD. 3,5-Dimethylisoxazoles Act As Acetyl-lysine-mimetic Bromodomain Ligands. J. Med. Chem. 2011 Sep 06;54(19):6761–70. doi: 10.1021/jm200640v.",620143,134437305,44243549,,,21851057,Literature-derived,20200629,0,0,Unspecified,,9606,,
237780267,O60885,,,ChEMBL,Binding affinity to first bromodomain of BRD4 assessed as change in melting temperature at 100 uM by differential scanning fluorimetry,"3-(3,5-Dimethyl-1,2-Oxazol-4-Yl)-5-Ethoxybenzoic Acid",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200640v,PMC3188285,16308786,"Hewings DS, Wang M, Philpott M, Fedorov O, Uttarkar S, Filippakopoulos P, Picaud S, Vuppusetty C, Marsden B, Knapp S, Conway SJ, Heightman TD. 3,5-Dimethylisoxazoles Act As Acetyl-lysine-mimetic Bromodomain Ligands. J. Med. Chem. 2011 Sep 06;54(19):6761–70. doi: 10.1021/jm200640v.",620143,134448930,53308655,,,21851057,Literature-derived,20200629,0,0,Unspecified,,9606,,
237780269,O60885,,,ChEMBL,Binding affinity to first bromodomain of BRD4 assessed as change in melting temperature at 100 uM by differential scanning fluorimetry,"Ethyl 3-(3,5-dimethyl-1,2-oxazol-4-yl)-5-ethoxybenzoate",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200640v,PMC3188285,16308786,"Hewings DS, Wang M, Philpott M, Fedorov O, Uttarkar S, Filippakopoulos P, Picaud S, Vuppusetty C, Marsden B, Knapp S, Conway SJ, Heightman TD. 3,5-Dimethylisoxazoles Act As Acetyl-lysine-mimetic Bromodomain Ligands. J. Med. Chem. 2011 Sep 06;54(19):6761–70. doi: 10.1021/jm200640v.",620143,134460399,54757751,,,21851057,Literature-derived,20200629,0,0,Unspecified,,9606,,
237780271,O60885,,,ChEMBL,Binding affinity to first bromodomain of BRD4 assessed as change in melting temperature at 100 uM by differential scanning fluorimetry,"6-(3,5-Dimethyl-1,2-oxazol-4-yl)-3-methyl-1,2,3,4-tetrahydroquinazolin-2-one",Bromodomain-containing protein 4 (human),/protein/O60885,,O60885,,,10.1021/jm200640v,PMC3188285,16308786,"Hewings DS, Wang M, Philpott M, Fedorov O, Uttarkar S, Filippakopoulos P, Picaud S, Vuppusetty C, Marsden B, Knapp S, Conway SJ, Heightman TD. 3,5-Dimethylisoxazoles Act As Acetyl-lysine-mimetic Bromodomain Ligands. J. Med. Chem. 2011 Sep 06;54(19):6761–70. doi: 10.1021/jm200640v.",620143,134444976,39791103,,,21851057,Literature-derived,20200629,0,0,Unspecified,,9606,,
